俺はアホだった<>sage<>2005/09/15(木) 22:58:46 ID:U09rLxLU<>恥ずかしながら<a href="/bbs/read.cgi/computer/6306/1124723042/177" target="_blank">&gt;&gt;177</a>の言う通り。<br>スコアラーのリプでもちょくちょく低速使ってるのは知ってたけど、あれは安全のためだと思ってた。<br>みんなサンクス。<br>じゃ、改めてEasyに逝ってくる。<br>前にもう一つ聞きたいんだけど。<br>俺は針巫女使ってるんだけど、メルランがスペル中に勝手に落ちて困る。<br>そんなに高い割合じゃないけど、結界回しに響くから目も当てられない。<br>あれって何か条件があるの？　稼ぎの真似事やってる以上メルラン一択だし。<>
名前が無い程度の能力<>sage<>2005/09/16(金) 01:20:08 ID:VVrPOAHw<>本日23時より実況やります。是非御参加ください。<br><br>東方実況スレッド　7/7<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1125068357/64<>
名前が無い程度の能力<>sage<>2005/09/16(金) 01:44:52 ID:vK9JYQtQ<>ｼｮﾎﾞ-ﾝ氏10億超えオメ　ｼｬｷｰﾝ<>
名前が無い程度の能力<>sage<>2005/09/16(金) 05:51:07 ID:cKnqSmFE<><a href="/bbs/read.cgi/computer/6306/1124723042/179" target="_blank">&gt;&gt;179</a><br>原因不明。このバグが修正されるのは絶望的だし・・・<br>おとなしく神頼みするがよろし。<>
名前が無い程度の能力<>sage<>2005/09/16(金) 08:55:01 ID:FM459Sp6<>淡々スコアスレやスコアボードの会長のコメントで<br>夢符だと出やすいかもというのがある。<br>漏れは傾向が掴めるほど体験してないから判らんけど。<>
名前が無い程度の能力<>sage<>2005/09/16(金) 18:19:01 ID:TzXpOc3M<>苦節2年、今日初めて妖4面ボスのバグに出会えた('A`)<br>最後のスペカが終わってクリアーって思ったら<br>弾の発射音が続いててクリア画面でピチューンってやつ(´･ω･`)<>
名前が無い程度の能力<>sage<>2005/09/16(金) 19:22:33 ID:VDW/m9gc<>バグには普通出会わない方が良いのに苦節というのがまたここの住民らしい（笑<>
名前が無い程度の能力<>sage<>2005/09/17(土) 00:07:38 ID:7Bwquvaw<>うりゃ<>
名前が無い程度の能力<>sage<>2005/09/17(土) 00:11:19 ID:7Bwquvaw<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の上級者スレッド」<br>（東方シリーズ板　：　http://jbbs.livedoor.jp/computer/6306/　） に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>紅魔郷<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br><br>妖々夢<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br><br>永夜抄<br>ABCDE : 結界組　FGHIJ : 詠唱組　KLMNO : 紅魔組　PQRST : 冥界組<br>UVWXY : 霊夢　　 Zabcd : 紫　　　　efghi : 魔理沙　　　jklmn : アリス<br>opqrs : レミリア　　tuvwx : 咲夜　　 yz012 : 幽々子　　 34567 : 妖夢<br><br>・(89その他記号)が出たら、その週はキャラ限定なしとなる。<br>・過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　http://score.touhou-storm.com/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br><br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2005/09/17(土) 00:12:37 ID:7Bwquvaw<>7ですので、今週は<br><br>紅：恋符<br>妖：時符<br>永：妖夢単体<br><br>となりました。<>
名前が無い程度の能力<>sage<>2005/09/17(土) 00:24:20 ID:RDL/mq.I<>稼符定期大会9月第3週 紅魔郷【霊符】結果発表<br>霊夢の腋のスキマに手を突っ込んだ皆さんはこちら<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　243,245,440点　222氏<br>　2位　206,621,240点　ＫＥＮＯ氏<br>　3位　176,525,660点　inoopy氏<br><br>●Easy部門<br>　1位　102,277,010点　inoopy氏<br><br>●Extra部門<br>　1位　280,880,100点　inoopy氏<br>　2位　219,601,750点　みなろく氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には霊夢の使用済みサラシが贈呈される模様です。<br><br>------<br><br>稼符定期大会9月第3週 妖々夢【夢符】結果発表<br>流れ出た春を捜し求めて彷徨う皆さんはこちら<br><br>●Lunatic部門<br>　1位　1,463,774,820点　LAHsty氏<br><br>●Hard部門<br>　1位　1,238,809,710点　VX氏<br>　2位　1,036,600,620点　Testa氏<br><br>●Normal部門<br>　1位　1,400,786,980点　LAHsty氏<br>　2位　1,237,178,310点　IC氏<br>　3位　1,166,595,410点　BAAGE氏<br>　4位　1,072,832,490点　(´･ω･｀)氏<br><br>●Easy部門<br>　1位　1,155,737,610点　BAAGE氏<br><br>●Extra部門<br>　1位　　682,752,160点　みちる氏<br><br>●Phantasm部門<br>　1位　1,234,980,230点　VX氏<br>　2位　1,226,107,970点　木村圭氏<br>　3位　　648,734,950点　みちる氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方に霊夢から流れ出る春の一部が贈呈される模様です。<br><br>-----<br><br>稼符定期大会9月第3週 永夜抄【詠唱組Final-A限定】結果発表<br>魔理沙とアリスの痴話喧嘩を盗み聞きしていた皆さんはこちら<br><br>●Lunatic部門<br>　1位　2,730,560,910点　megmilk氏<br><br>●Hard部門<br>　1位　2,033,679,110点　MKG.氏<br>　2位　1,859,025,440点　T.A氏<br><br>●Normal部門<br>　1位　2,088,041,730点　yuji氏<br>　2位　2,041,221,160点　MKG.氏<br><br>●Easy部門<br>　1位　1,475,822,450点　Loki。氏<br><br>●Extra部門<br>　1位　1,342,838,490点　Loki。氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には痴話喧嘩に乱入する権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2005/09/17(土) 00:32:25 ID:RIA0ff2s<>時符ｷﾀ━━━━━━(ﾟ∀ﾟ)━━━━━━ !!!<br>今週何かが起こるヤカン!!!!<>
名前が無い程度の能力<>sage<>2005/09/17(土) 00:44:34 ID:NUf0RsTg<>今週は熱いですね<br><br>あさぴん氏のLunaの天帝超えに期待<>
名前が無い程度の能力<>sage<>2005/09/17(土) 01:18:52 ID:kZUIRQG.<>遂に時符が来ましたか。<br>とりあえずHardそっちのけでLuna頑張りますか。<>
名前が無い程度の能力<>sage<>2005/09/17(土) 02:16:45 ID:tWzw1nOM<>やるぜ！(｀・ω・´)ｼｬｷｰﾝ<>
名前が無い程度の能力<>sage<>2005/09/17(土) 17:34:52 ID:8Ox9kaDw<>やるぜ！(´･ω･｀)ｼｮﾎﾞｰﾝ<>
名前が無い程度の能力<>sage<>2005/09/18(日) 00:00:22 ID:OisPHVd6<>妖夢単騎けっこう期待してる<br>D氏も是非頑張って50億超えてね<>
名前が無い程度の能力<>sage<>2005/09/18(日) 00:19:49 ID:F57AnFm6<>レザマリは俺に任せろ！<>
名前が無い程度の能力<>sage<>2005/09/18(日) 01:27:56 ID:Tog15tDE<>レ～ザ～マ～リ～と～して～の～<br>誇～り～を～こ～の～胸に～<>
名前が無い程度の能力<>sage<>2005/09/18(日) 16:17:46 ID:/aySuRgQ<>本日21時より実況やります。<br>是非ご参加ください。<br><br>東方実況スレッド　7/7<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1125068357/258<>
名前が無い程度の能力<>sage<>2005/09/18(日) 16:20:30 ID:PEJLalv6<><a href="/bbs/read.cgi/computer/6306/1124723042/125" target="_blank">&gt;&gt;125</a><br>遅レスだけどあれってどうなんだろう。<br>今更妖Ex時符の残機つぶしをちょっと計算してみたんだけど、なんか採算が取れない感じ。<br><br><br>開幕で桜Maxと桜が60000点増えるとして、<br>点アイテムがクリアまでに820で<br>　60000*820 = 4920万<br>ボス戦で7000回くらいかするとして、スペルカードボーナスの差分が<br>　60000/1500*20 * 7000 = 560万<br>クリアボーナスが桜点の分だけ増えて<br>　60000*10*2 = 120万<br>つぶさない場合に比べてクリア時にボムが一個余るので、<br>　1*4000000*2 = 800万<br><br>計+6400万<br><br>そのためのコストが開幕+2ボム、橙+1ボム＋1ミスとすると、<br>それぞれ桜が2, 2, 3, 5万くらい減る。計12万。<br>それが桜が桜Maxに到達するまでの間に取得される道中の点アイテムに影響して、<br>だいたい250個くらいとしても<br>　120000*250 = 3000万<br>ミスすることによって点アイテム自体の数が8個ほど減るとして、<br>序盤なので点アイテム自体の点が低いとしても<br>　300000*8 = 240万<br>クリアボーナスが、残機と点アイテムの分減って<br>　8*100000/2*2 = 80万<br>　1*20000000*2 = 4000万<br><br>計-7320万<br><br>変なところあったらつっこみお願い。＞識者の方々<>
199<>sage<>2005/09/18(日) 18:19:40 ID:PEJLalv6<>あ、俺馬鹿だ。ボーダーボーナスの増加分が抜け落ちてる。<br>道中5回、ボス戦20回として<br>600000*25 = 1500万<br><br>道中の4回が桜低下の影響を受けるとして、<br>1200000*4 = 480万<br><br>計+1020万か<br>とするとぎりぎり採算が取れるくらい？<>
名前が無い程度の能力<>sage<>2005/09/18(日) 18:24:35 ID:QQTQWuvM<><a href="/bbs/read.cgi/computer/6306/1124723042/199" target="_blank">&gt;&gt;199</a><br>識者じゃないけど、結界ボーナスの上昇分を忘れているぞ。<br>確か20回くらい発動するので、60万×20＝1200万プラスぐらい。<br>まぁ、それでもぎりぎりだからまだ何か見落としがありそうだが…<br>自分が劣化コピーを試してみた感じでは結構伸びてる感じがした。<>
201<>sage<>2005/09/18(日) 18:26:48 ID:QQTQWuvM<>リロードしろ俺orz<>
名前が無い程度の能力<>sage<>2005/09/18(日) 18:45:36 ID:PEJLalv6<><a href="/bbs/read.cgi/computer/6306/1124723042/202" target="_blank">&gt;&gt;202</a><br>いやいや、サンクス。<br><br>しかしこうやって改めて見ると、HS氏のスコアがいかに突き抜けているか思い知らされるな。<>
名前が無い程度の能力<>sage<>2005/09/18(日) 20:03:30 ID:9KoXlhIQ<><a href="/bbs/read.cgi/computer/6306/1124723042/199" target="_blank">&gt;&gt;199</a><br>えーと、おそらくその計算だとボム、ミスの桜点ペナルティが多いかな。<br>実際はボーナスアイテムによるプラスで、もうすこし軽減されてます。<br><br>実測値で、橙前までの216個に対して6500<br>その後MAXになるまでの174個に対して94500<br>これによる実際の影響は合計で約1660万。<br><br>その差分で1340万ほど上乗せできます。<br>…もしかしたら潰さないほうが高くなるかも。<>
