名前が無い程度の能力<>sage<>2009/03/15(日) 08:40:05 ID:QIbEPX6.0<>稼符に色々な機能を持たせすぎたのかも。<br>実質的に攻略の最上位スレになってるし、定期大会のまとめや<br>全一更新や個人サイトネタとかのトッププレイヤーに関する話題もここだしね。<br><br>仮に攻略スレを立てるとしても、どの機能を切り分けるかは慎重に選ばなきゃいけないし<br>新作のシーズン以外に過疎る心配もある。<br>個人的には、攻略の(板内限定だけど)最先端情報こそが稼符の存在意義の１つでもあると思うしなー<>
名前が無い程度の能力<>sage<>2009/03/15(日) 08:59:41 ID:QIbEPX6.0<>連投ですまないけど、俺はここでやって欲しい派です。<br>本家が「STGでもネタバレには配慮する」という見解である以上基本的にそれには従うけど、<br>攻略に関する話ならここだけは別に…みたいな気持ちは<a href="/bbs/read.cgi/computer/41116/1233217651/319" target="_blank">&gt;&gt;319</a>と同じで持ってたと思う。<br>ここなら攻略に関する情報が統一できるしね。<br><br>自分でこんなこと言ってるけど、逆に新作にのめり込む前に旧作でやり残したことを片づけるべきだよなあｗ<br>シューターの人たちみたいに「インターバル明けで繋がっちゃいました」なんてウデもないし。。。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 09:01:30 ID:IK.RezvE0<>せめてwebで公開されるまでは星の話はないほうがいいかなー<>
名前が無い程度の能力<>sage<>2009/03/15(日) 10:09:11 ID:6stuCDLQ0<>このままだとweb版が出ても「３面までだからいい」とか「システム面だけ」みたいなややこしい話になりそう<br>どっちの隔離スレ作るにしても早いに越したことはないと思う<br><br>暫定処置も兼ねて、稼符の避難所としてなら<a href="/bbs/read.cgi/computer/41116/1233217651/315" target="_blank">&gt;&gt;315</a>のリンク先に立ててくるけど？<br>スレタイ案・テンプレ案あったらおねがい<>
名前が無い程度の能力<>sage<>2009/03/15(日) 10:53:27 ID:KR1MvpVo0<>今まで通りじゃだめなの？<br>いつもweb体験版まで、または製品版委託まではネタバレ禁止っていう風にやって上手くいってたじゃない<>
名前が無い程度の能力<>sage<>2009/03/15(日) 10:54:08 ID:W6Y.WPCE0<>いらんよ。これまで通りweb版配布まではお互い控える方向でやって行けば良いよ<br>ネタバレしたい人が避難所作ってそこに行くのを止めはしないけど<>
名前が無い程度の能力<>sage<>2009/03/15(日) 13:51:05 ID:LvsZXAJ.0<>どこのスレでもそうだけど、たかだかキャラ名や曲名を本気で見たくない、<br>なんて人はほんの一部で。<br>実際は心底欲しいのに買えないゲームの話をされると、妬ましさで平静を<br>保てないから、という理由が大きいんだよな。<br>その点を考慮せずに表面的な理屈だけで話し合おうとすると、永遠に平行線かと。<br><br>まあ板の他のスレと同様、心に余裕がある側が退いておけば波風立たない、<br>というかそれ以外に選択肢はないような気が。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 14:03:37 ID:eC9mM0t.0<>このスレ定期的に荒れるから別にどうでもいいよ<>
名前が無い程度の能力<>sage<>2009/03/15(日) 14:48:03 ID:YfNtZgAU0<>どんだけうまくいっても59億ぐらい？か・・・<br>やっぱ4Aと4Bの差はデカいな<>
名前が無い程度の能力<>sage<>2009/03/15(日) 15:33:37 ID:HF6uwJQcO<>誰か競える相手がいれば案外さらっと越えちゃう様な気もするけどね･･･60億。ライバルが欲しい所。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 16:59:40 ID:Gey40dRo0<>俺に任せろ<>
名前が無い程度の能力<>sage<>2009/03/15(日) 19:06:45 ID:tduLqr6Q0<><a href="/bbs/read.cgi/computer/41116/1233217651/329" target="_blank">&gt;&gt;329</a><br>必死に体験版手に入れて自慢したい厨にも同じこと言えるだろ<br>不必要な火種撒くな<>
名前が無い程度の能力<>sage<>2009/03/16(月) 14:26:04 ID:VvMzMB8M0<>それを厨呼ばわりて。<>
名前が無い程度の能力<>sage<>2009/03/16(月) 17:30:00 ID:vfApZElo0<>人の心境をこれと決めてかかって主張したり必要以上に物事を自慢したりするのはどっちも子供がやることかと。<br>たとえ羨ましいと思わない人でも、周りに大音量のノイズが流れてたらそれによって頭痛がしてくるんじゃない？<>
名前が無い程度の能力<>sage<>2009/03/16(月) 22:52:08 ID:a7h3UdAs0<>自分が持ってないことを理由に、最新作の攻略話をノイズだって言い捨てるのは流石にどうかと思うが…<br><br>毎回こうだから、本家の配布方針に関してはもう諦めるしかないんだろうけど。<br>夏も期待できないだろうし、本当ならSTGで一番盛り上がるはずの稼働直後が毎回グダグダなのは、酷く悲しいな。<>
名前が無い程度の能力<>sage<>2009/03/16(月) 23:02:33 ID:XDSVaCSg0<>例大祭での配布数なんて知れてるし東方ファン界隈から見たらあくまで所持者は少数派だよ。<br>普通は持ってないんだよ。ノイズと言う言葉は悪すぎるが所持者の声は小さいものだよ。<br>運良く入手出来た人に合わせるより大多数の流れに合わせるほうが自然だと思う。<>
名前が無い程度の能力<>sage<>2009/03/16(月) 23:29:08 ID:VuH9UMxk0<>夏コミと同時に委託販売してくれれば万事解決なのになぁ…。<>
名前が無い程度の能力<>sage<>2009/03/16(月) 23:37:03 ID:cSLAhdWU0<>同時委託も検討するといってたけど、無かった事になったしな<>
名前が無い程度の能力<>sage<>2009/03/16(月) 23:40:09 ID:bAvhSRvM0<>まあそこは競技的な意味でのＳＴＧよりイベントそのものを優先するって神主の方針なんだから仕方ないだろ。<>
名前が無い程度の能力<>sage<>2009/03/16(月) 23:54:16 ID:aBd/NAD.0<>東方でスコアタしてる少数派が多数派に合わせろとか<br><br>まぁでもここで話するより星スレで言った方が話が分かる人が多いだろうとは思うけれど<>
名前が無い程度の能力<>sage<>2009/03/17(火) 00:18:57 ID:4NXY1nJw0<>ここでネタバレどうこう言われると何のための稼符だよって感じだが…。<br>それも時代の流れならば仕方ないのか。<>
名前が無い程度の能力<>sage<>2009/03/17(火) 00:22:59 ID:uHEdplM20<>いいじゃないか、web体験版までは星スレで話す<br>それで例大祭組が損するわけでもないだろ？<br>ネタバレいやっていう人のことを考えてあげればいいじゃないの<br>だからこの話は終わりにしようぜ、ここは稼符だろ？<>
名前が無い程度の能力<>sage<>2009/03/17(火) 00:27:08 ID:djsTCC8.0<>ああ<>
名前が無い程度の能力<>sage<>2009/03/17(火) 00:28:50 ID:AEF/CGeM0<>時代の多数派とか少数派とか抽象的なもの挙げてるのが議論をややこしくしてる<br>嫉妬とか懐古とかも感情的なものだろうに<br><br>本家がSTGにもネタバレがあるって言ってるんだから東方幻想板としてそれに従えばいい<>
名前が無い程度の能力<>sage<>2009/03/17(火) 00:37:03 ID:KHE/5LHA0<>昔はガチシューターが大半だったんだろうが、今はキャラ厨兼スコアラーってのが殆どだろうからなあ<>
名前が無い程度の能力<>sage<>2009/03/17(火) 01:01:56 ID:byDlExis0<>むしろガチシューターだからこそ入手前に他人の構築したパターンとか見たくないもんだと思うが気のせいか。<>
名前が無い程度の能力<>sage<>2009/03/17(火) 02:16:51 ID:TO8rscko0<>STG系スレでのロケテ情報等での盛り上がりを見るとそうでもない気が<>
名前が無い程度の能力<>sage<>2009/03/17(火) 09:39:32 ID:ML36IlLE0<>本当に一から全て構築したい奴はこんなスレこないだろ<>
名前が無い程度の能力<>sage<>2009/03/17(火) 10:31:26 ID:HDYudUBI0<>ロケテの事も見たくない奴はスレに来ないだろうしな<>
名前が無い程度の能力<>sage<>2009/03/17(火) 10:41:39 ID:FfeVjwwA0<>全て　とか極論に走っちゃうおとこのひとって・・・<br>出来るだけ　自分で構築したい人もネタバレは避けたいだろうね<>
名前が無い程度の能力<>sage<>2009/03/17(火) 10:45:28 ID:gO4k.NVA0<>んで、何時まで続けるの？<>
名前が無い程度の能力<>sage<>2009/03/17(火) 10:51:40 ID:JYj9cRq20<>Web版出るまでじゃね？<br><br><br>ガチシューターだけど○○可愛いよ○○状態の人はキャラ厨兼スコアラーなのか？<br>全くキャラ興味ない人なら商業とかに行くと思うんだけどな。<br>自己顕示欲はメインではないにしてもスコアタの重要な要素だし。<>
名前が無い程度の能力<>sage<>2009/03/17(火) 10:58:03 ID:xwkGnbis0<>稼ぎの仕方が全然違うからじゃない？<br>東方はとりあえずグレイズすればいいけど<br>ケイブとかはここを壊すとかギミック要素のが多いしね<>
名前が無い程度の能力<>sage<>2009/03/17(火) 11:02:35 ID:Ix6yYHPc0<>こうしてグダグダ話している間に星ノーマル２．４億がろだに上がってる件<>
名前が無い程度の能力<>sage<>2009/03/17(火) 11:04:33 ID:tJIioHqI0<><a href="/bbs/read.cgi/computer/41116/1233217651/354" target="_blank">&gt;&gt;354</a><br>いちいち突っかかるようで悪いが<br>アーケードにも○○可愛いよ○○状態の人はいるぞ。<>
名前が無い程度の能力<>sage<>2009/03/17(火) 11:08:38 ID:Ix6yYHPc0<>ユセミのことかー<>
名前が無い程度の能力<>sage<>2009/03/17(火) 12:04:16 ID:za0jGz6g0<>咲夜さんがいないです＞＜<>
名前が無い程度の能力<>sage<>2009/03/17(火) 13:56:51 ID:tsi3DsT20<>体験版でスコアタとか暇人としか<>
名前が無い程度の能力<>sage<>2009/03/17(火) 13:58:12 ID:0pO7UBLM0<>だがそれは昔から繰り返されてきた<>
名前が無い程度の能力<>sage<>2009/03/17(火) 13:58:39 ID:vwn/MmGY0<>製品版でも暇人だけどな<>
名前が無い程度の能力<>sage<>2009/03/17(火) 14:00:04 ID:LMSXTRdc0<>暇人でもなきゃスコアタなんてやらねえよ<>
名前が無い程度の能力<>sage<>2009/03/17(火) 21:19:21 ID:MIz0cbyA0<>そもそも暇が無ければゲームとかやらん<>
名前が無い程度の能力<>sage<>2009/03/17(火) 21:22:42 ID:FfeVjwwA0<>時間は作るものです<>
名前が無い程度の能力<>sage<>2009/03/17(火) 22:18:57 ID:M.03XfoE0<>妖夢単体の更新は久しぶりな気がする<>
名前が無い程度の能力<>sage<>2009/03/17(火) 22:32:40 ID:uHEdplM20<>半霊の使い方うまいなー<>
名前が無い程度の能力<>sage<>2009/03/17(火) 22:58:09 ID:dlMGY0160<>理論値55-56億ってところか<br>やっぱりペアには敵わないのかね<>
名前が無い程度の能力<>sage<>2009/03/18(水) 12:22:31 ID:RapJHAus0<>これって萃夢想例大祭６前夜祭大会の優勝者と同じ人？<>
名前が無い程度の能力<>sage<>2009/03/18(水) 12:23:52 ID:w5oNHwcs0<>かみじー氏は芋でも有名プレイヤーだね<>
名前が無い程度の能力<>sage<>2009/03/18(水) 12:24:52 ID:2sK6ghy20<>この人は萃夢想もめちゃくちゃうまい人じゃなかったかな<>
名前が無い程度の能力<>sage<>2009/03/18(水) 13:05:05 ID:XLtxhAYY0<><a href="/bbs/read.cgi/computer/41116/1233217651/368" target="_blank">&gt;&gt;368</a><br>ハードで某氏が妖夢で50億だしてたし、ルナも頑張れば高いんじゃないか？<br>ハードは稼げてルナは稼げないってのはあまり見たことが無いし。<br>いや、浅はかかもしれんが･･･<>
名前が無い程度の能力<>sage<>2009/03/18(水) 16:22:23 ID:2/73ubBo0<>理論値は高くても実践値を煮詰めるのが難しいからな妖夢単は。<br>人間単体は使い魔関係での運とブレが多すぎるから困る<>
名前が無い程度の能力<>sage<>2009/03/18(水) 19:22:32 ID:g2l.gnZQ0<>流れを切って申し訳ない<br><br>稼ぎボムを連続で撃つときのタイミングについて<br>無敵時間の切れるタイミングを、上手い人達はどうやって計っているのか教えてもらえないだろうか<br>（慣れによる感覚or何らかの目安あり？）<>
名前が無い程度の能力<>sage<>2009/03/18(水) 19:31:24 ID:t0fRC6jE0<>音は目安になるんじゃないかな？<br>音楽とか敵弾の発射音とか。<>
名前が無い程度の能力<>sage<>2009/03/18(水) 21:54:19 ID:CZddvTRs0<>上手い訳じゃ無いけどグレイズが動き出すのをカウンタとして見てる<br>大体これ位増えたら被弾するなあっていうのを目安に<br>まあ、感覚でも大体わかるけど<>
名前が無い程度の能力<>sage<>2009/03/18(水) 22:10:06 ID:H3MLSf2g0<>そういえば妖夢単Lのトップが入れ替わったのって、なにげに旧サイト含めて<br>永スコボ開設以来初めてのような。<>
名前が無い程度の能力<>sage<>2009/03/18(水) 22:15:55 ID:g2l.gnZQ0<>なるほど！<br>初回のボム発動のポイントとして<a href="/bbs/read.cgi/computer/41116/1233217651/375" target="_blank">&gt;&gt;375</a>を<br>連続で撃つ際のタイミングとして<a href="/bbs/read.cgi/computer/41116/1233217651/376" target="_blank">&gt;&gt;376</a>を使ってみる<br><br>とても参考になった。ありがとう<>
